"Bihar","Social Welfare and Nutrition ","-32.57","-1.78%"
"Assam","Social Welfare and Nutrition "," .00","0%"
"Punjab","Social Welfare and Nutrition "," .50",".11%"
"Goa","Social Welfare and Nutrition "," .69",".58%"
"Puducherry","Social Welfare and Nutrition "," .78",".92%"
"Haryana","Social Welfare and Nutrition ","1.93",".11%"
"Meghalaya","Social Welfare and Nutrition ","3.78","1.02%"
"Himachal Pradesh    ","Social Welfare and Nutrition ","5.05","1.05%"
"Tripura","Social Welfare and Nutrition ","6.79","1.07%"
"Sikkim","Social Welfare and Nutrition ","9.69","3.76%"
"Manipur","Social Welfare and Nutrition "," 12.15","3.66%"
"Nagaland","Social Welfare and Nutrition "," 12.40","3.7%"
"Uttarakhand","Social Welfare and Nutrition "," 14.15","1.67%"
"Andhra Pradesh             ","Social Welfare and Nutrition "," 16.66","1.23%"
"Mizoram","Social Welfare and Nutrition "," 25.46","12%"
"Delhi","Social Welfare and Nutrition "," 36.04","2.33%"
"Kerala","Social Welfare and Nutrition "," 38.74","6.32%"
"Arunachal Pradesh                   ","Social Welfare and Nutrition "," 66.51","13.3%"
"Rajasthan","Social Welfare and Nutrition "," 67.02","1.47%"
"Maharashtra","Social Welfare and Nutrition "," 76.25","3.34%"
"Jharkhand","Social Welfare and Nutrition ","102.63","11.15%"
"Chhattisgarh                             ","Social Welfare and Nutrition ","106.27","15.32%"
"Jammu and Kashmir                             ","Social Welfare and Nutrition ","107.07","8.7%"
"Karnataka","Social Welfare and Nutrition ","110.05","3.6%"
"Odisha","Social Welfare and Nutrition ","195.37","11.31%"
"West Bengal","Social Welfare and Nutrition ","201.40","7.44%"
"Gujarat","Social Welfare and Nutrition ","208.58","3.14%"
"Madhya Pradesh              ","Social Welfare and Nutrition ","327.99","17.27%"
"Tamil Nadu","Social Welfare and Nutrition ","380.31","5.66%"
"Uttar Pradesh                ","Social Welfare and Nutrition ","950.92","14.07%"
"Bihar","Information and Broadcasting ","-.04","0%"
"Andhra Pradesh             ","Information and Broadcasting "," .00","0%"
"Assam","Information and Broadcasting "," .00","0%"
"Chhattisgarh                             ","Information and Broadcasting "," .00","0%"
"Haryana","Information and Broadcasting "," .00","0%"
"Madhya Pradesh              ","Information and Broadcasting "," .00","0%"
"Maharashtra","Information and Broadcasting "," .00","0%"
"Odisha","Information and Broadcasting "," .00","0%"
"Uttar Pradesh                ","Information and Broadcasting "," .00","0%"
"Sikkim","Information and Broadcasting "," .25","0%"
"Punjab","Information and Broadcasting "," .27","0%"
"Mizoram","Information and Broadcasting "," .56",".48%"
"Himachal Pradesh    ","Information and Broadcasting "," .57",".21%"
"Nagaland","Information and Broadcasting "," .88",".31%"
"Manipur","Information and Broadcasting ","1.00",".3%"
"Arunachal Pradesh                   ","Information and Broadcasting ","1.03",".2%"
"Kerala","Information and Broadcasting ","1.89",".32%"
"Gujarat","Information and Broadcasting ","1.97",".03%"
"Jammu and Kashmir                             ","Information and Broadcasting ","2.65",".24%"
"Rajasthan","Information and Broadcasting ","2.82",".07%"
"Karnataka","Information and Broadcasting ","4.00",".13%"
"Tripura","Information and Broadcasting ","8.43","1.22%"
"West Bengal","Information and Broadcasting "," 22.72",".85%"
"Tamil Nadu","Information and Broadcasting "," 31.97",".48%"
"Assam","Other Social Services "," .00","0%"
"Goa","Other Social Services "," .00","0%"
"Meghalaya","Other Social Services "," .00","0%"
"Sikkim","Other Social Services "," .00","0%"
"Himachal Pradesh    ","Other Social Services "," .13","0%"
"Arunachal Pradesh                   ","Other Social Services "," .42","0%"
"Puducherry","Other Social Services "," .61",".92%"
"Jammu and Kashmir                             ","Other Social Services ","1.14",".08%"
"Tripura","Other Social Services ","2.22",".3%"
"Nagaland","Other Social Services ","2.24",".62%"
"Punjab","Other Social Services ","2.85",".32%"
"Madhya Pradesh              ","Other Social Services ","5.19",".26%"
"Uttarakhand","Other Social Services "," 10.41","1.19%"
"Tamil Nadu","Other Social Services "," 16.19",".24%"
"Karnataka","Other Social Services "," 26.10",".85%"
"Rajasthan","Other Social Services "," 31.15",".68%"
"Delhi","Other Social Services "," 32.96","2.14%"
"Odisha","Other Social Services "," 34.76","2.03%"
"Chhattisgarh                             ","Other Social Services "," 38.48","5.49%"
"West Bengal","Other Social Services "," 67.05","2.48%"
"Bihar","Other Social Services "," 82.96","4.47%"
"Haryana","Other Social Services ","111.33","6.09%"
"Maharashtra","Other Social Services ","121.71","5.37%"
"Kerala","Other Social Services ","138.25","22.36%"
"Andhra Pradesh             ","Other Social Services ","164.45","11.9%"
"Uttar Pradesh                ","Other Social Services ","238.09","3.52%"
"Gujarat","Other Social Services ","449.40","6.75%"
"Assam","Education, Sports, Art and Culture "," .03","0%"
"Puducherry","Education, Sports, Art and Culture "," 15.43","13.84%"
"Meghalaya","Education, Sports, Art and Culture "," 25.26","6.39%"
"Mizoram","Education, Sports, Art and Culture "," 29.62","14.41%"
"Manipur","Education, Sports, Art and Culture "," 39.74","12.19%"
"Sikkim","Education, Sports, Art and Culture "," 49.80","18.78%"
"Goa","Education, Sports, Art and Culture "," 62.52","36.52%"
"Rajasthan","Education, Sports, Art and Culture "," 63.36","1.38%"
"Nagaland","Education, Sports, Art and Culture "," 76.38","23.42%"
"Maharashtra","Education, Sports, Art and Culture ","102.24","4.49%"
