"Kerala","Other Special Area Programmes "," -5.46","-.04%"
"Sikkim","Other Special Area Programmes "," .30","0%"
"Maharashtra","Other Special Area Programmes "," .58","0%"
"Rajasthan","Other Special Area Programmes ","1.74","0%"
"Tamil Nadu","Other Special Area Programmes ","3.40",".01%"
"Tripura","Other Special Area Programmes ","5.35",".34%"
"Puducherry","Other Special Area Programmes ","7.30",".41%"
"Goa","Other Special Area Programmes ","7.47",".24%"
"Meghalaya","Other Special Area Programmes "," 12.98",".53%"
"Arunachal Pradesh                   ","Other Special Area Programmes "," 17.71",".52%"
"Mizoram","Other Special Area Programmes "," 40.20","1.97%"
"Nagaland","Other Special Area Programmes "," 52.44","1.57%"
"Manipur","Other Special Area Programmes "," 67.26","2.68%"
"Uttar Pradesh                ","Other Special Area Programmes "," 72.61",".11%"
"Gujarat","Other Special Area Programmes "," 79.39",".29%"
"Assam","Other Special Area Programmes ","444.10","3.72%"
"Karnataka","Other Special Area Programmes ","506.38","1.18%"
"Jammu and Kashmir                             ","Other Special Area Programmes ","595.69","5.46%"
"West Bengal","Other Special Area Programmes ","1,036.20","3.62%"
"Andhra Pradesh             ","Science Technology and Environment"," -4.81","-.02%"
"Meghalaya","Science Technology and Environment"," .45","0%"
"Tripura","Science Technology and Environment","2.15",".14%"
"Puducherry","Science Technology and Environment","3.49",".18%"
"Punjab","Science Technology and Environment","4.56",".04%"
"Sikkim","Science Technology and Environment","4.87",".49%"
"Chhattisgarh                             ","Science Technology and Environment","8.33",".05%"
"Nagaland","Science Technology and Environment","9.81",".3%"
"Delhi","Science Technology and Environment"," 10.50",".17%"
"Telangana","Science Technology and Environment"," 11.40",".06%"
"Himachal Pradesh    ","Science Technology and Environment"," 12.23",".21%"
"Mizoram","Science Technology and Environment"," 14.50",".69%"
"Tamil Nadu","Science Technology and Environment"," 19.61",".06%"
"Rajasthan","Science Technology and Environment"," 19.85",".04%"
"Uttarakhand","Science Technology and Environment"," 20.74",".49%"
"Haryana","Science Technology and Environment"," 26.53",".15%"
"Goa","Science Technology and Environment"," 26.57",".94%"
"Assam","Science Technology and Environment"," 28.29",".23%"
"Jammu and Kashmir                             ","Science Technology and Environment"," 30.74",".28%"
"Manipur","Science Technology and Environment"," 44.01","1.76%"
"Arunachal Pradesh                   ","Science Technology and Environment"," 45.82","1.33%"
"Uttar Pradesh                ","Science Technology and Environment"," 56.17",".09%"
"West Bengal","Science Technology and Environment"," 66.22",".23%"
"Odisha","Science Technology and Environment"," 67.06",".32%"
"Karnataka","Science Technology and Environment"," 95.81",".22%"
"Kerala","Science Technology and Environment","148.31","1.3%"
"Madhya Pradesh              ","Science Technology and Environment","212.27",".65%"
"Maharashtra","Science Technology and Environment","224.52",".42%"
"Gujarat","Science Technology and Environment","344.61","1.27%"
"Mizoram","Communications ","7.78",".39%"
"Arunachal Pradesh                   ","Communications "," 30.42",".87%"
"Tripura","Communications "," 33.76","2.3%"
"Chhattisgarh                             ","Communications "," 62.18",".35%"
"Mizoram","Irrigation and Flood Control "," 11.40",".54%"
"Puducherry","Irrigation and Flood Control "," 24.20","1.42%"
"Nagaland","Irrigation and Flood Control "," 27.94",".85%"
"Sikkim","Irrigation and Flood Control "," 43.56","4.28%"
"Meghalaya","Irrigation and Flood Control "," 48.58","2%"
"Tripura","Irrigation and Flood Control "," 57.09","3.85%"
"Manipur","Irrigation and Flood Control "," 89.75","3.59%"
"Goa","Irrigation and Flood Control ","167.73","5.85%"
"Delhi","Irrigation and Flood Control ","167.80","2.87%"
"Arunachal Pradesh                   ","Irrigation and Flood Control ","274.86","7.94%"
"Jharkhand","Irrigation and Flood Control ","398.19","2.69%"
"Telangana","Irrigation and Flood Control ","398.37","2.31%"
"Uttarakhand","Irrigation and Flood Control ","407.44","9.52%"
"Himachal Pradesh    ","Irrigation and Flood Control ","450.49","7.9%"
"Jammu and Kashmir                             ","Irrigation and Flood Control ","521.95","4.78%"
"Chhattisgarh                             ","Irrigation and Flood Control ","534.45","3.03%"
"Kerala","Irrigation and Flood Control ","596.14","5.25%"
"Andhra Pradesh             ","Irrigation and Flood Control ","634.49","2.77%"
"Madhya Pradesh              ","Irrigation and Flood Control ","645.33","1.97%"
"Assam","Irrigation and Flood Control ","846.95","7.1%"
"West Bengal","Irrigation and Flood Control ","1,055.28","3.69%"
"Gujarat","Irrigation and Flood Control ","1,087.50","4%"
"Punjab","Irrigation and Flood Control ","1,183.19","10.57%"
"Bihar","Irrigation and Flood Control ","1,301.16","5.54%"
"Haryana","Irrigation and Flood Control ","1,463.09","8.08%"
"Tamil Nadu","Irrigation and Flood Control ","1,588.99","4.39%"
"Karnataka","Irrigation and Flood Control ","1,845.44","4.31%"
"Odisha","Irrigation and Flood Control ","1,911.39","9.21%"
"Rajasthan","Irrigation and Flood Control ","2,057.07","4.17%"
"Maharashtra","Irrigation and Flood Control ","2,159.28","3.98%"
"Uttar Pradesh                ","Irrigation and Flood Control ","6,980.61","10.8%"
"Uttarakhand","Energy "," 12.09",".28%"
"Odisha","Energy "," 45.18",".22%"
"Tripura","Energy "," 64.76","4.39%"
"Meghalaya","Energy ","114.22","4.66%"
"Kerala","Energy ","115.40","1.01%"
"Sikkim","Energy ","209.92","20.42%"
"Himachal Pradesh    ","Energy ","372.60","6.55%"
"Nagaland","Energy ","450.59","13.61%"
"Mizoram","Energy ","511.37","25.11%"
"Manipur","Energy ","565.64","22.61%"
"Arunachal Pradesh                   ","Energy ","704.22","20.32%"
"Puducherry","Energy ","1,213.76","71.68%"
"Punjab","Energy ","1,318.60","11.78%"
"Assam","Energy ","1,562.82","13.11%"
"Goa","Energy ","1,671.19","58.21%"
"Delhi","Energy ","1,694.58","28.92%"
"West Bengal","Energy ","2,158.19","7.55%"
"Chhattisgarh                             ","Energy ","2,635.19","14.95%"
"Andhra Pradesh             ","Energy ","3,417.40","14.93%"
"Bihar","Energy ","4,304.66","18.34%"
"Telangana","Energy ","4,390.81","25.53%"
"Jharkhand","Energy ","4,530.11","30.57%"
"Jammu and Kashmir                             ","Energy ","5,061.91","46.39%"
"Gujarat","Energy ","5,820.38","21.44%"
"Uttar Pradesh                ","Energy ","7,161.54","11.08%"
"Haryana","Energy ","7,631.52","42.15%"
"Tamil Nadu","Energy ","8,427.51","23.31%"
"Maharashtra","Energy ","8,945.73","16.51%"
"Karnataka","Energy ","9,402.61","21.94%"
"Madhya Pradesh              ","Energy ","9,753.26","29.79%"
"Rajasthan","Energy "," 23,455.74","47.55%"
"Delhi","Rural Development "," 13.66",".24%"
"Puducherry","Rural Development "," 43.17","2.54%"
"Goa","Rural Development ","147.03","5.12%"
"Sikkim","Rural Development ","175.66","17.12%"
"Punjab","Rural Development ","321.79","2.88%"
"Mizoram","Rural Development ","355.71","17.49%"
"Jammu and Kashmir                             ","Rural Development ","363.85","3.34%"
"Tripura","Rural Development ","365.16","24.65%"
"Arunachal Pradesh                   ","Rural Development ","575.62","16.62%"
"Himachal Pradesh    ","Rural Development ","921.79","16.18%"
"Manipur","Rural Development ","987.55","39.46%"
"Meghalaya","Rural Development ","1,067.91","43.62%"
