(1)  Revenue Receipts,"(a)Tax Revenue ,     (i+ii+iii+iv+v+vi+vii)",(i)Goods and Service Tax(SGST),"(ii) Stamps and Registration ,Fees",(iii) Land Revenue,"(iv) Taxes on Sales, Trade etc",(v) State Excise Duties,"(vi)State’s share of Union ,Taxes",(vii)Other Taxes and Duties,"(,b) Non-Tax Revenue","(c )Grants-in-aid and  ,        Contributions","(,2)  Capital Receipts","(a)Recovery of Loans  ,          and advances",(b) Other Receipts,"(c ) Borrowings  and other  ,       Liabilities",(4) Revenue Expenditure,"(a) Expenditure  on Revenue ,a/c{(excluding (b),(c),(d)&(e)}","(b) Expenditure  on Interest ,Payment","(c) Expenditure on Salaries ,and Wages",(d) Expenditure on Pension,(e)Expenditure  on Subsidy,(5) Capital Expenditure,"(a) Expenditure on Capital a/c  ,{(excluding (b)}","(b)  Expenditure on Salaries  ,and Wages",(6) Sector Wise Expenditure,(i)  General Sector,(a) Revenue,(b) Capital,(ii)  Social Sector,(a) Revenue,(b) Capital,(iii)  Economic Sector,(a) Revenue,(b) Capital,"(iv) Grants-in-aid ,contributions",(7) Total Expenditure (4)+(5),"(8) Loans and Advances ,Disbursed","(9) Revenue Surplus(+)     ,Deficit (-) (1-4)","(10) Fiscal Surplus(+)/ ,Deficit (-) {1+2(a)+2(b)-,(4+5+8)}","(11) Primary Deficit (-) / ,Surplus (+) ,[{1+2(a)+2(b)}]- ,[{4(a)+(c)+(d)+(e)}+(5)+(8)]",Year,Month
152455.45,119621.16,34967.32,9988.73,245.28,39248.43,6638.69,22705.07,5827.64,10892.21,21942.08,45690.09,5207.19,,40482.9,176582.2,,23731.12,,27190.11,,18098.29,18098.29,,194680.49,65632.74,64987.88,644.86,68832.47,65118.67,3713.8,49787.46,36047.83,13739.63,10427.82,194680.49,3465.05,-24126.75,-40482.9,-16751.78,2020.0,2.0
25838.17,20506.51,6146.49,1686.86,11.63,5903.37,1081.01,3986.26,1690.89,1558.6,3773.06,5832.84,167.12,,31671.0,30611.27,,3740.65,,5810.02,,1043.94,1043.94,,31655.21,12534.62,12464.84,69.78,10489.89,10427.04,62.85,8630.7,7719.38,911.32,0.0,31655.21,15.8,-4773.1,-5665.72,1925.06,2019.0,5.0
123128.63,97761.33,28263.61,8157.86,221.09,31844.58,5242.42,19237.03,4794.74,7790.51,17576.79,43369.25,5037.25,,166497.88,149314.23,,19163.62,,23049.35,,13902.56,13902.56,,163216.79,54539.12,53981.23,557.89,56992.49,53819.16,3173.33,42433.77,32262.43,10171.34,9251.41,163216.79,3281.1,-26185.6,-38332.01,-19168.39,2019.0,12.0
38053.01,31061.9,9050.72,2614.95,15.79,9649.28,1669.48,5979.39,2082.29,2804.53,4186.58,10342.75,190.03,,48395.75,45391.21,,6424.61,,8638.71,,2964.55,2964.55,,48355.76,19416.55,19321.49,95.06,16666.21,15801.56,864.65,10515.9,8511.06,2004.84,1757.1,48355.76,40.0,-7338.2,-10152.72,-3728.12,2019.0,6.0
83205.79,64947.83,19159.36,5392.82,55.91,21010.06,3450.97,12520.27,3358.44,5259.93,12998.03,24920.27,4899.78,,108126.06,96013.62,,12825.14,,16099.78,,9211.43,9211.43,,105225.06,36800.04,36620.12,179.92,34961.4,32844.23,2117.17,28237.19,21322.85,6914.34,5226.43,105225.05,2901.01,-12807.83,-20020.49,-7195.35,2019.0,9.0
135823.56,108954.91,31645.49,9002.74,235.56,35450.52,5862.85,21475.95,5281.8,8716.56,18152.09,46084.07,5163.44,,40920.63,162358.95,,21683.15,,25029.13,,16171.54,16171.54,,178530.49,60266.4,59671.9,594.5,61536.41,58106.95,3429.46,46300.86,34153.28,12147.58,10426.82,178530.49,3377.14,-26535.39,-40920.63,-19237.48,2020.0,1.0
173898.03,133854.78,38374.49,10855.65,258.3,44517.53,7205.97,26392.41,6250.43,12259.88,27783.37,58422.61,5384.0,,53038.62,203236.86,,28037.48,,27603.88,,25061.53,25061.53,,228298.39,72512.66,71489.24,1023.42,80033.63,74295.32,5738.31,60766.13,42466.33,18299.8,14985.97,228298.39,4022.25,-29338.83,-53038.61,-25001.14,2020.0,3.0
188568.2,149638.55,58440.97,13122.51,357.29,48033.65,7262.33,24825.49,20225.03,13326.9,25602.74,47853.82,3677.48,44176.34,236422.02,214047.35,82439.37,32460.99,49234.45,32395.3,17517.24,31251.21,31251.21,,245298.56,82512.18,81103.78,1408.4,83147.46,72815.08,10332.38,61097.91,41587.48,19510.43,18541.01,245298.56,3677.48,-25479.15,-56730.36,24269.37,2019.0,9999.0
11848.52,10536.26,3530.54,802.51,4.45,3067.16,501.01,1993.13,637.46,752.42,559.84,648.03,48.38,599.65,12496.55,12413.72,,158.82,,3533.38,,72.73,72.73,,12486.45,5348.7,5346.65,2.05,4996.58,4976.08,20.5,2141.17,2090.99,50.18,0.0,12486.45,10.11,-565.2,-599.66,440.84,2019.0,4.0
219375.14,166379.64,46195.55,14435.09,328.39,56046.29,8133.8,32849.34,8391.18,15898.81,37096.69,64710.61,5364.32,0.0,59346.29,242903.42,92206.03,36311.47,59790.2,35158.84,19436.88,36367.78,36367.78,0.0,279271.2,92311.79,90715.8,1595.99,96223.0,84200.78,12022.22,71569.03,48819.46,22749.57,19167.38,279271.2,6725.28,-23528.28,-61257.02,-24945.55,2020.0,9999.0
